root@ip-10-58-141-179:~# iozone -a -f /root/testfile
        Iozone: Performance Test of File I/O
                Version $Revision: 3.373 $
                Compiled for 64 bit mode.
                Build: linux-AMD64

        Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
                     Al Slater, Scott Rhine, Mike Wisner, Ken Goss
                     Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
                     Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
                     Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
                     Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
                     Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.

        Run began: Wed Apr 27 18:51:16 2011

        Auto Mode
        Command line used: iozone -a -f /root/testfile
        Output is in Kbytes/sec
        Time Resolution = 0.000001 seconds.
        Processor cache size set to 1024 Kbytes.
        Processor cache line size set to 32 bytes.
        File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  376589 1017549  2278628  2923952 1879725  450541 1648808  1101022  2006158  1087638  1066042 2278628  2772930
              64       8  284418 1336792  4274062  4897948 3203069 1363961 2662899  1648808  3363612  1562436  1492919 4018152  4564786
              64      16  488236 1599680  4988978  5860307 4274062 1722886 3203069  2006158  4274062  1828508  2006158 4564786  5735102
              64      32  267684 1722886  6421025  7100397 5860307 2067979 4018152  2222043  5389653   679917  2923952 5389653  7100397
              64      64  277078 1780008  7940539  9006179 7100397 2298136 4207076  2278628  5735102  2298136  2203800 5860307  7940539
             128       4  329812 1030846  2558895  2905056 1939522  976473 1802755  1111981  1852520  1111981  1102844 2608629  2770150
             128       8  377597 1440082  4267461  4759253 3277486 1424795 2905056  1710838  3560017  1543594  1561553 3982553  4557257
             128      16  408949 1727352  5122535  5847904 4557257 1827299 3785961  2132084  4135958  1939522  1967960 4934216  5784891
             128      32  403721 1939522  6406138  7082197 6045455 2166499 4717434  2499332  6114306  2409592  2453642 6114306  7082197
             128      64  424133 2035099  7476717  9287508 7082197 2409592 5545860  2621367  6727225  1755594  3445772 6727225  8036304
